t1,MPa105,t2,MPa100,t3,MPa95,t4,MPa90,t5,MPa85,t6,MPa80
0,0,0,0,0,0,0,0,0,0,0,0
17,2.24E-04,7,9.00E-05,12,8.40E-05,32,3.36E-04,7,1.10E-04,13,1.10E-04
35,2.24E-04,25,1.80E-04,25,1.68E-04,65,6.96E-04,15,2.42E-04,25,1.10E-04
36,2.24E-04,26,1.80E-04,26,1.96E-04,70,6.72E-04,16,2.42E-04,26,1.32E-04
37,1.92E-04,27,1.80E-04,27,2.24E-04,75,6.96E-04,17,2.42E-04,27,1.32E-04
38,1.92E-04,28,1.50E-04,28,2.24E-04,80,7.92E-04,18,2.20E-04,28,1.54E-04
39,1.92E-04,29,1.50E-04,29,2.24E-04,85,8.88E-04,19,1.98E-04,29,1.54E-04
40,2.24E-04,30,1.20E-04,30,2.52E-04,90,0.00101,20,1.98E-04,30,1.54E-04
41,2.56E-04,31,1.20E-04,31,2.52E-04,95,0.0011,21,1.76E-04,31,1.76E-04
42,2.56E-04,32,1.50E-04,32,2.80E-04,100,0.00125,22,1.76E-04,32,1.76E-04
43,2.88E-04,33,1.80E-04,33,3.08E-04,105,0.00137,23,1.98E-04,33,1.98E-04
44,3.20E-04,34,2.10E-04,34,3.08E-04,110,0.00146,24,2.20E-04,34,1.98E-04
45,3.52E-04,35,2.40E-04,35,3.36E-04,115,0.00156,25,2.20E-04,35,2.20E-04
46,3.84E-04,36,2.70E-04,36,3.64E-04,120,0.0017,26,2.42E-04,36,2.42E-04
47,4.16E-04,37,3.00E-04,37,3.92E-04,125,0.00185,27,2.42E-04,37,2.42E-04
48,4.48E-04,38,3.30E-04,38,4.20E-04,130,0.00182,28,2.64E-04,38,2.64E-04
49,4.80E-04,39,3.30E-04,39,4.20E-04,135,0.00192,29,2.86E-04,39,2.64E-04
50,5.12E-04,40,3.60E-04,40,4.20E-04,140,0.00202,30,3.08E-04,40,2.64E-04
51,5.44E-04,41,3.90E-04,41,4.76E-04,145,0.00211,31,3.30E-04,41,2.86E-04
52,5.76E-04,42,4.20E-04,42,4.76E-04,150,0.00211,32,3.30E-04,42,2.86E-04
53,6.08E-04,43,4.50E-04,43,5.04E-04,155,0.00214,33,3.52E-04,43,2.86E-04
54,6.40E-04,44,4.80E-04,44,5.04E-04,160,0.00216,34,3.74E-04,44,2.86E-04
55,6.72E-04,45,5.10E-04,45,5.32E-04,165,0.00218,35,3.96E-04,45,3.08E-04
56,6.72E-04,46,5.10E-04,46,5.32E-04,170,0.00218,36,3.96E-04,46,3.08E-04
57,7.04E-04,47,5.40E-04,47,5.60E-04,175,0.00221,37,4.18E-04,47,3.08E-04
58,7.36E-04,48,5.70E-04,48,5.88E-04,180,0.00221,38,4.18E-04,48,3.30E-04
59,7.68E-04,49,6.00E-04,49,6.16E-04,185,0.00223,39,4.40E-04,49,3.30E-04
60,8.00E-04,50,6.00E-04,50,6.44E-04,190,0.00226,40,4.62E-04,50,3.52E-04
61,8.00E-04,51,6.30E-04,51,6.72E-04,195,0.00226,41,4.84E-04,51,3.52E-04
62,8.32E-04,52,6.60E-04,52,7.00E-04,200,0.00228,42,5.06E-04,52,3.74E-04
63,8.96E-04,53,6.90E-04,53,7.00E-04,205,0.00228,43,5.06E-04,53,3.74E-04
64,9.28E-04,54,6.90E-04,54,7.28E-04,210,0.0023,44,5.28E-04,54,3.74E-04
65,9.60E-04,55,7.20E-04,55,7.84E-04,215,0.00233,45,5.50E-04,55,4.18E-04
66,9.60E-04,56,7.50E-04,56,7.84E-04,220,0.00233,46,5.50E-04,56,4.18E-04
